text,label
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
Can you call me when you are free? Please send the files by evening.,0
Flipkart: Refund of 500rs processed to your source account.,0
Happy birthday! Have a great year ahead.,0
Kindly message me on Telegram for job details.,1
Happy birthday! Have a great year ahead.,0
Amazon: Your package is out for delivery with agent Ravi.,0
"Hey, are we meeting today? Happy birthday! Have a great year ahead.",0
Please send the files by evening. The meeting link is on Google Meet.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
No interview required. Direct joining. Just pay registration fee.,1
Amazon: Your package is out for delivery with agent Ravi.,0
"Kindly message me on Telegram for job details. Hello dear, do you want part time job? Contact via WhatsApp.",1
IndiaPost: Your package delivery failed. Reschedule here.,1
PAN Card update required. Click link to verify KYC. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Customs duty pending. Click link to pay: fedex-customs-pay.com Contact via WhatsApp.,1
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Your Zomato order is picked up. Your order #8021 has been delivered.,0
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
Hiring for back office. Send 500rs for ID card generation. Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
BlueDart: Address incomplete. Update here or parcel will be returned. FedEx: Shipment #1321 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
"Dear Customer, your Diners Club / Carte Blanche account is blocked.",1
FedEx: Shipment #6835 requires urgent Duty and Taxes payment.,1
IndiaPost: Your package delivery failed. Reschedule here. Your parcel is on hold. Pay 173rs to release.,1
Your order #8965 has been delivered.,0
"PAN Card update required. Click link to verify KYC. Dear Customer, your JCB 15 digit account is blocked.",1
"Dear Customer, your VISA 19 digit account is blocked. Your SBI points will expire today. Redeem now at http://fake-bank.com",1
FedEx: Shipment #3448 requires urgent Duty and Taxes payment. Your parcel is on hold. Pay 401rs to release. Contact via WhatsApp.,1
Customs duty pending. Click link to pay: www.bpoint.com.au Contact via WhatsApp.,1
The meeting link is on Google Meet. Can you call me when you are free?,0
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
"Dear Customer, your VISA 19 digit account is blocked. Your SBI points will expire today. Redeem now at http://fake-bank.com",1
"Earn 3000-5000 daily by liking YouTube videos. Hello dear, do you want part time job?",1
Customs duty pending. Click link to pay: www.bpoint.com.au IndiaPost: Your package delivery failed. Reschedule here.,1
Kindly message me on Telegram for job details. Earn 3000-5000 daily by liking YouTube videos.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Electricity bill unpaid. Power will be cut tonight. Call this number. PAN Card update required. Click link to verify KYC.,1
Please send the files by evening.,0
Can you call me when you are free?,0
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
No interview required. Direct joining. Just pay registration fee. Earn 3000-5000 daily by liking YouTube videos.,1
Please send the files by evening.,0
"Hey, are we meeting today? Happy birthday! Have a great year ahead.",0
Your SBI points will expire today. Redeem now at http://fake-bank.com PAN Card update required. Click link to verify KYC.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.,1
Earn 3000-5000 daily by liking YouTube videos. Kindly message me on Telegram for job details. Contact via WhatsApp.,1
Happy birthday! Have a great year ahead.,0
"Hello dear, do you want part time job?",1
Please send the files by evening.,0
PAN Card update required. Click link to verify KYC. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
The meeting link is on Google Meet.,0
Please send the files by evening.,0
OTP for delivery is 4567. Do not share with anyone.,0
Your order #5089 has been delivered.,0
"Hey, are we meeting today?",0
BlueDart: Address incomplete. Update here or parcel will be returned.,1
"Hey, are we meeting today?",0
Can you call me when you are free? Please send the files by evening.,0
The meeting link is on Google Meet. Happy birthday! Have a great year ahead.,0
Please send the files by evening.,0
BlueDart: Address incomplete. Update here or parcel will be returned. IndiaPost: Your package delivery failed. Reschedule here.,1
OTP for delivery is 4567. Do not share with anyone. Amazon: Your package is out for delivery with agent Ravi.,0
Hiring for back office. Send 500rs for ID card generation.,1
Happy birthday! Have a great year ahead.,0
Your Zomato order is picked up. Flipkart: Refund of 500rs processed to your source account.,0
Hiring for back office. Send 500rs for ID card generation. Earn 3000-5000 daily by liking YouTube videos.,1
Happy birthday! Have a great year ahead.,0
The meeting link is on Google Meet.,0
Please send the files by evening. Can you call me when you are free?,0
IndiaPost: Your package delivery failed. Reschedule here.,1
Customs duty pending. Click link to pay: delivery-fee.in,1
Your order #1192 has been delivered. Amazon: Your package is out for delivery with agent Ravi.,0
The meeting link is on Google Meet.,0
IndiaPost: Your package delivery failed. Reschedule here. Customs duty pending. Click link to pay: www.bpoint.com.au,1
FedEx: Shipment #1000 requires urgent Duty and Taxes payment.,1
Your parcel is on hold. Pay 423rs to release. FedEx: Shipment #1759 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
Kindly message me on Telegram for job details.,1
The meeting link is on Google Meet.,0
FedEx: Shipment #5468 requires urgent Duty and Taxes payment.,1
No interview required. Direct joining. Just pay registration fee. Earn 3000-5000 daily by liking YouTube videos.,1
BlueDart: Address incomplete. Update here or parcel will be returned. IndiaPost: Your package delivery failed. Reschedule here.,1
Happy birthday! Have a great year ahead.,0
No interview required. Direct joining. Just pay registration fee.,1
Amazon: Your package is out for delivery with agent Ravi. OTP for delivery is 4567. Do not share with anyone.,0
Can you call me when you are free? Happy birthday! Have a great year ahead.,0
Your Zomato order is picked up. Amazon: Your package is out for delivery with agent Ravi.,0
Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
Customs duty pending. Click link to pay: www.bpoint.com.au IndiaPost: Your package delivery failed. Reschedule here.,1
Hiring for back office. Send 500rs for ID card generation.,1
OTP for delivery is 4567. Do not share with anyone. Amazon: Your package is out for delivery with agent Ravi.,0
FedEx: Shipment #6222 requires urgent Duty and Taxes payment. Customs duty pending. Click link to pay: http://bit.ly/23 Contact via WhatsApp.,1
OTP for delivery is 4567. Do not share with anyone. Amazon: Your package is out for delivery with agent Ravi.,0
"The meeting link is on Google Meet. Hey, are we meeting today?",0
Please send the files by evening.,0
"Earn 3000-5000 daily by liking YouTube videos. Hello dear, do you want part time job?",1
"Hey, are we meeting today?",0
"Dear Customer, your Diners Club / Carte Blanche account is blocked.",1
OTP for delivery is 4567. Do not share with anyone. Amazon: Your package is out for delivery with agent Ravi.,0
"Hey, are we meeting today?",0
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
Hiring for back office. Send 500rs for ID card generation. Kindly message me on Telegram for job details. Contact via WhatsApp.,1
Earn 3000-5000 daily by liking YouTube videos. No interview required. Direct joining. Just pay registration fee.,1
IndiaPost: Your package delivery failed. Reschedule here.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Amazon: Your package is out for delivery with agent Ravi.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Can you call me when you are free? Please send the files by evening.,0
The meeting link is on Google Meet. Happy birthday! Have a great year ahead.,0
OTP for delivery is 4567. Do not share with anyone.,0
Happy birthday! Have a great year ahead.,0
Can you call me when you are free? Please send the files by evening.,0
"Your SBI points will expire today. Redeem now at http://fake-bank.com Dear Customer, your JCB 16 digit account is blocked. Contact via WhatsApp.",1
Your order #8380 has been delivered.,0
"Hey, are we meeting today? The meeting link is on Google Meet.",0
BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
Hiring for back office. Send 500rs for ID card generation. Kindly message me on Telegram for job details. Contact via WhatsApp.,1
BlueDart: Address incomplete. Update here or parcel will be returned. Your parcel is on hold. Pay 224rs to release. Contact via WhatsApp.,1
BlueDart: Address incomplete. Update here or parcel will be returned.,1
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
The meeting link is on Google Meet. Please send the files by evening.,0
No interview required. Direct joining. Just pay registration fee. Hiring for back office. Send 500rs for ID card generation.,1
Your order #6401 has been delivered.,0
Please send the files by evening.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Can you call me when you are free? Happy birthday! Have a great year ahead.,0
Amazon: Your package is out for delivery with agent Ravi.,0
Happy birthday! Have a great year ahead.,0
Your Zomato order is picked up.,0
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
"No interview required. Direct joining. Just pay registration fee. Hello dear, do you want part time job?",1
Customs duty pending. Click link to pay: fedex-customs-pay.com,1
"Hey, are we meeting today?",0
Can you call me when you are free? Happy birthday! Have a great year ahead.,0
The meeting link is on Google Meet.,0
Your order #5406 has been delivered. Your Zomato order is picked up.,0
Please send the files by evening. Can you call me when you are free?,0
"Hey, are we meeting today? The meeting link is on Google Meet.",0
Hiring for back office. Send 500rs for ID card generation. Kindly message me on Telegram for job details.,1
BlueDart: Address incomplete. Update here or parcel will be returned. Customs duty pending. Click link to pay: delivery-fee.in,1
Hiring for back office. Send 500rs for ID card generation. Kindly message me on Telegram for job details.,1
Earn 3000-5000 daily by liking YouTube videos. Kindly message me on Telegram for job details.,1
Flipkart: Refund of 500rs processed to your source account.,0
OTP for delivery is 4567. Do not share with anyone. Your order #6392 has been delivered.,0
FedEx: Shipment #5276 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
Your order #7687 has been delivered.,0
Amazon: Your package is out for delivery with agent Ravi. OTP for delivery is 4567. Do not share with anyone.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
IndiaPost: Your package delivery failed. Reschedule here. FedEx: Shipment #4674 requires urgent Duty and Taxes payment.,1
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
OTP for delivery is 4567. Do not share with anyone.,0
No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
"Hey, are we meeting today?",0
Earn 3000-5000 daily by liking YouTube videos.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. PAN Card update required. Click link to verify KYC.,1
The meeting link is on Google Meet. Please send the files by evening.,0
"Hello dear, do you want part time job?",1
Flipkart: Refund of 500rs processed to your source account. Your Zomato order is picked up.,0
Amazon: Your package is out for delivery with agent Ravi. Your order #6271 has been delivered.,0
"Electricity bill unpaid. Power will be cut tonight. Call this number. Dear Customer, your VISA 13 digit account is blocked.",1
Customs duty pending. Click link to pay: www.bpoint.com.au,1
Kindly message me on Telegram for job details. Contact via WhatsApp.,1
The meeting link is on Google Meet. Happy birthday! Have a great year ahead.,0
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
Your Zomato order is picked up. Flipkart: Refund of 500rs processed to your source account.,0
Can you call me when you are free? Please send the files by evening.,0
BlueDart: Address incomplete. Update here or parcel will be returned.,1
The meeting link is on Google Meet. Can you call me when you are free?,0
Your order #6694 has been delivered. Flipkart: Refund of 500rs processed to your source account.,0
FedEx: Shipment #4752 requires urgent Duty and Taxes payment. BlueDart: Address incomplete. Update here or parcel will be returned.,1
Please send the files by evening.,0
"Happy birthday! Have a great year ahead. Hey, are we meeting today?",0
Electricity bill unpaid. Power will be cut tonight. Call this number. Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.,1
Your order #2918 has been delivered.,0
Amazon: Your package is out for delivery with agent Ravi.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
"Dear Customer, your VISA 13 digit account is blocked.",1
FedEx: Shipment #5137 requires urgent Duty and Taxes payment. Customs duty pending. Click link to pay: fedex-customs-pay.com Contact via WhatsApp.,1
Flipkart: Refund of 500rs processed to your source account.,0
Your order #5682 has been delivered. Flipkart: Refund of 500rs processed to your source account.,0
IndiaPost: Your package delivery failed. Reschedule here. FedEx: Shipment #5442 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Amazon: Your package is out for delivery with agent Ravi.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
"Dear Customer, your VISA 19 digit account is blocked.",1
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
Please send the files by evening.,0
BlueDart: Address incomplete. Update here or parcel will be returned. Customs duty pending. Click link to pay: www.bpoint.com.au Contact via WhatsApp.,1
Can you call me when you are free?,0
FedEx: Shipment #1757 requires urgent Duty and Taxes payment. BlueDart: Address incomplete. Update here or parcel will be returned.,1
Your Zomato order is picked up.,0
No interview required. Direct joining. Just pay registration fee.,1
Customs duty pending. Click link to pay: delivery-fee.in FedEx: Shipment #4866 requires urgent Duty and Taxes payment.,1
"Electricity bill unpaid. Power will be cut tonight. Call this number. Dear Customer, your Diners Club / Carte Blanche account is blocked.",1
BlueDart: Address incomplete. Update here or parcel will be returned.,1
Can you call me when you are free? The meeting link is on Google Meet.,0
Your parcel is on hold. Pay 210rs to release.,1
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
"Hey, are we meeting today?",0
Can you call me when you are free? The meeting link is on Google Meet.,0
"Dear Customer, your VISA 19 digit account is blocked. Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.",1
Earn 3000-5000 daily by liking YouTube videos.,1
Your Zomato order is picked up. Amazon: Your package is out for delivery with agent Ravi.,0
Your order #7641 has been delivered.,0
Your order #4889 has been delivered.,0
No interview required. Direct joining. Just pay registration fee.,1
Your order #2509 has been delivered.,0
The meeting link is on Google Meet. Please send the files by evening.,0
Your order #3580 has been delivered.,0
Your order #5424 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
Earn 3000-5000 daily by liking YouTube videos. Hiring for back office. Send 500rs for ID card generation. Contact via WhatsApp.,1
Flipkart: Refund of 500rs processed to your source account.,0
Flipkart: Refund of 500rs processed to your source account.,0
Your order #9484 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
IndiaPost: Your package delivery failed. Reschedule here.,1
Happy birthday! Have a great year ahead.,0
The meeting link is on Google Meet. Happy birthday! Have a great year ahead.,0
BlueDart: Address incomplete. Update here or parcel will be returned. IndiaPost: Your package delivery failed. Reschedule here.,1
"Dear Customer, your VISA 16 digit account is blocked. Electricity bill unpaid. Power will be cut tonight. Call this number.",1
"Hello dear, do you want part time job?",1
Flipkart: Refund of 500rs processed to your source account.,0
BlueDart: Address incomplete. Update here or parcel will be returned.,1
"Kindly message me on Telegram for job details. Hello dear, do you want part time job?",1
Can you call me when you are free?,0
PAN Card update required. Click link to verify KYC. Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.,1
"Hello dear, do you want part time job? Contact via WhatsApp.",1
Your order #8472 has been delivered. Flipkart: Refund of 500rs processed to your source account.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Your parcel is on hold. Pay 327rs to release. FedEx: Shipment #9406 requires urgent Duty and Taxes payment.,1
Kindly message me on Telegram for job details. No interview required. Direct joining. Just pay registration fee.,1
Kindly message me on Telegram for job details. Contact via WhatsApp.,1
Earn 3000-5000 daily by liking YouTube videos.,1
"Your SBI points will expire today. Redeem now at http://fake-bank.com Dear Customer, your Mastercard account is blocked.",1
Amazon: Your package is out for delivery with agent Ravi.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Can you call me when you are free?,0
BlueDart: Address incomplete. Update here or parcel will be returned.,1
"Hey, are we meeting today?",0
"Hello dear, do you want part time job? Kindly message me on Telegram for job details. Contact via WhatsApp.",1
"Dear Customer, your JCB 16 digit account is blocked. Electricity bill unpaid. Power will be cut tonight. Call this number.",1
The meeting link is on Google Meet.,0
Flipkart: Refund of 500rs processed to your source account.,0
"Hey, are we meeting today? The meeting link is on Google Meet.",0
BlueDart: Address incomplete. Update here or parcel will be returned. FedEx: Shipment #6073 requires urgent Duty and Taxes payment.,1
Happy birthday! Have a great year ahead.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.,1
Your order #5743 has been delivered. Amazon: Your package is out for delivery with agent Ravi.,0
Hiring for back office. Send 500rs for ID card generation. Contact via WhatsApp.,1
Hiring for back office. Send 500rs for ID card generation. Contact via WhatsApp.,1
OTP for delivery is 4567. Do not share with anyone. Your order #8090 has been delivered.,0
Can you call me when you are free?,0
The meeting link is on Google Meet.,0
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
Please send the files by evening. Can you call me when you are free?,0
Amazon: Your package is out for delivery with agent Ravi. Your order #7024 has been delivered.,0
Flipkart: Refund of 500rs processed to your source account.,0
Your parcel is on hold. Pay 120rs to release. FedEx: Shipment #3342 requires urgent Duty and Taxes payment.,1
The meeting link is on Google Meet.,0
Flipkart: Refund of 500rs processed to your source account. Your Zomato order is picked up.,0
Happy birthday! Have a great year ahead.,0
"Hello dear, do you want part time job? Earn 3000-5000 daily by liking YouTube videos.",1
"Hey, are we meeting today?",0
"Kindly message me on Telegram for job details. Hello dear, do you want part time job?",1
Electricity bill unpaid. Power will be cut tonight. Call this number. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Kindly message me on Telegram for job details. Earn 3000-5000 daily by liking YouTube videos.,1
Your Zomato order is picked up. Amazon: Your package is out for delivery with agent Ravi.,0
OTP for delivery is 4567. Do not share with anyone.,0
Kindly message me on Telegram for job details. No interview required. Direct joining. Just pay registration fee.,1
"Hey, are we meeting today?",0
Happy birthday! Have a great year ahead.,0
IndiaPost: Your package delivery failed. Reschedule here. Contact via WhatsApp.,1
Can you call me when you are free?,0
Amazon: Your package is out for delivery with agent Ravi.,0
FedEx: Shipment #8924 requires urgent Duty and Taxes payment.,1
"Dear Customer, your JCB 16 digit account is blocked.",1
Can you call me when you are free?,0
"Dear Customer, your VISA 13 digit account is blocked. Contact via WhatsApp.",1
FedEx: Shipment #6917 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
Can you call me when you are free? The meeting link is on Google Meet.,0
Your order #3034 has been delivered.,0
Your Zomato order is picked up. Amazon: Your package is out for delivery with agent Ravi.,0
Your Zomato order is picked up.,0
Flipkart: Refund of 500rs processed to your source account.,0
"Hey, are we meeting today?",0
Happy birthday! Have a great year ahead. Please send the files by evening.,0
Hiring for back office. Send 500rs for ID card generation.,1
Your order #9560 has been delivered. Your Zomato order is picked up.,0
"Electricity bill unpaid. Power will be cut tonight. Call this number. Dear Customer, your Discover account is blocked.",1
FedEx: Shipment #4535 requires urgent Duty and Taxes payment. Customs duty pending. Click link to pay: http://bit.ly/23,1
FedEx: Shipment #8571 requires urgent Duty and Taxes payment.,1
IndiaPost: Your package delivery failed. Reschedule here. Your parcel is on hold. Pay 315rs to release.,1
"Happy birthday! Have a great year ahead. Hey, are we meeting today?",0
"Hey, are we meeting today?",0
"Dear Customer, your JCB 16 digit account is blocked.",1
Your Zomato order is picked up.,0
"Hey, are we meeting today?",0
Your Zomato order is picked up.,0
BlueDart: Address incomplete. Update here or parcel will be returned. Your parcel is on hold. Pay 492rs to release.,1
Happy birthday! Have a great year ahead.,0
Flipkart: Refund of 500rs processed to your source account. Your order #6114 has been delivered.,0
"Please send the files by evening. Hey, are we meeting today?",0
"Please send the files by evening. Hey, are we meeting today?",0
"Hello dear, do you want part time job? Contact via WhatsApp.",1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
BlueDart: Address incomplete. Update here or parcel will be returned.,1
Please send the files by evening. Happy birthday! Have a great year ahead.,0
Happy birthday! Have a great year ahead.,0
Earn 3000-5000 daily by liking YouTube videos. No interview required. Direct joining. Just pay registration fee.,1
"Dear Customer, your American Express account is blocked. Contact via WhatsApp.",1
Your order #3560 has been delivered. Your Zomato order is picked up.,0
Your order #2076 has been delivered.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
OTP for delivery is 4567. Do not share with anyone. Flipkart: Refund of 500rs processed to your source account.,0
Can you call me when you are free? Happy birthday! Have a great year ahead.,0
Can you call me when you are free? The meeting link is on Google Meet.,0
Flipkart: Refund of 500rs processed to your source account.,0
Your order #8042 has been delivered.,0
Amazon: Your package is out for delivery with agent Ravi. OTP for delivery is 4567. Do not share with anyone.,0
Your order #7076 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
Can you call me when you are free? Please send the files by evening.,0
Amazon: Your package is out for delivery with agent Ravi.,0
Earn 3000-5000 daily by liking YouTube videos.,1
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
Flipkart: Refund of 500rs processed to your source account.,0
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
Please send the files by evening. Happy birthday! Have a great year ahead.,0
No interview required. Direct joining. Just pay registration fee. Hiring for back office. Send 500rs for ID card generation.,1
OTP for delivery is 4567. Do not share with anyone.,0
"Hello dear, do you want part time job? No interview required. Direct joining. Just pay registration fee.",1
FedEx: Shipment #1178 requires urgent Duty and Taxes payment. Customs duty pending. Click link to pay: http://bit.ly/23 Contact via WhatsApp.,1
Hiring for back office. Send 500rs for ID card generation. No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
"Dear Customer, your American Express account is blocked.",1
PAN Card update required. Click link to verify KYC. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Happy birthday! Have a great year ahead.,0
"Hey, are we meeting today? Please send the files by evening.",0
OTP for delivery is 4567. Do not share with anyone. Flipkart: Refund of 500rs processed to your source account.,0
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
No interview required. Direct joining. Just pay registration fee. Hiring for back office. Send 500rs for ID card generation.,1
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
"Hello dear, do you want part time job? No interview required. Direct joining. Just pay registration fee.",1
"Hello dear, do you want part time job?",1
BlueDart: Address incomplete. Update here or parcel will be returned. Customs duty pending. Click link to pay: www.bpoint.com.au Contact via WhatsApp.,1
"Dear Customer, your JCB 15 digit account is blocked.",1
"No interview required. Direct joining. Just pay registration fee. Hello dear, do you want part time job?",1
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
FedEx: Shipment #1098 requires urgent Duty and Taxes payment. Your parcel is on hold. Pay 454rs to release.,1
"Dear Customer, your Maestro account is blocked. Contact via WhatsApp.",1
Your order #5586 has been delivered. Amazon: Your package is out for delivery with agent Ravi.,0
"Hello dear, do you want part time job?",1
FedEx: Shipment #3958 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
No interview required. Direct joining. Just pay registration fee. Kindly message me on Telegram for job details.,1
"Hey, are we meeting today?",0
Hiring for back office. Send 500rs for ID card generation. Kindly message me on Telegram for job details.,1
Can you call me when you are free?,0
PAN Card update required. Click link to verify KYC.,1
IndiaPost: Your package delivery failed. Reschedule here.,1
Your Zomato order is picked up.,0
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
Please send the files by evening.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Can you call me when you are free? Happy birthday! Have a great year ahead.,0
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
Can you call me when you are free?,0
"Hey, are we meeting today? Can you call me when you are free?",0
Can you call me when you are free? Please send the files by evening.,0
Please send the files by evening.,0
The meeting link is on Google Meet. Please send the files by evening.,0
OTP for delivery is 4567. Do not share with anyone.,0
Your order #5752 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
"Happy birthday! Have a great year ahead. Hey, are we meeting today?",0
OTP for delivery is 4567. Do not share with anyone. Flipkart: Refund of 500rs processed to your source account.,0
PAN Card update required. Click link to verify KYC.,1
"Hey, are we meeting today? Can you call me when you are free?",0
"Your SBI points will expire today. Redeem now at http://fake-bank.com Dear Customer, your JCB 15 digit account is blocked.",1
Can you call me when you are free? The meeting link is on Google Meet.,0
Kindly message me on Telegram for job details. Contact via WhatsApp.,1
"Dear Customer, your VISA 13 digit account is blocked.",1
"Dear Customer, your JCB 16 digit account is blocked. Contact via WhatsApp.",1
"Hello dear, do you want part time job? Contact via WhatsApp.",1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
"Hey, are we meeting today?",0
Amazon: Your package is out for delivery with agent Ravi.,0
Amazon: Your package is out for delivery with agent Ravi.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
No interview required. Direct joining. Just pay registration fee. Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
BlueDart: Address incomplete. Update here or parcel will be returned. IndiaPost: Your package delivery failed. Reschedule here. Contact via WhatsApp.,1
Your Zomato order is picked up.,0
Happy birthday! Have a great year ahead. Please send the files by evening.,0
The meeting link is on Google Meet. Can you call me when you are free?,0
PAN Card update required. Click link to verify KYC.,1
OTP for delivery is 4567. Do not share with anyone.,0
Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
"Hello dear, do you want part time job?",1
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
Your parcel is on hold. Pay 471rs to release.,1
Your Zomato order is picked up. Flipkart: Refund of 500rs processed to your source account.,0
OTP for delivery is 4567. Do not share with anyone. Amazon: Your package is out for delivery with agent Ravi.,0
"Happy birthday! Have a great year ahead. Hey, are we meeting today?",0
Amazon: Your package is out for delivery with agent Ravi. Your Zomato order is picked up.,0
Earn 3000-5000 daily by liking YouTube videos. No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
Please send the files by evening.,0
Amazon: Your package is out for delivery with agent Ravi. OTP for delivery is 4567. Do not share with anyone.,0
"Happy birthday! Have a great year ahead. Hey, are we meeting today?",0
BlueDart: Address incomplete. Update here or parcel will be returned.,1
Kindly message me on Telegram for job details. Hiring for back office. Send 500rs for ID card generation.,1
Earn 3000-5000 daily by liking YouTube videos. Hiring for back office. Send 500rs for ID card generation.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
BlueDart: Address incomplete. Update here or parcel will be returned. FedEx: Shipment #2786 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
Earn 3000-5000 daily by liking YouTube videos. Hiring for back office. Send 500rs for ID card generation.,1
PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
Please send the files by evening. Can you call me when you are free?,0
PAN Card update required. Click link to verify KYC.,1
"Hey, are we meeting today?",0
Earn 3000-5000 daily by liking YouTube videos. Hiring for back office. Send 500rs for ID card generation.,1
PAN Card update required. Click link to verify KYC.,1
"Happy birthday! Have a great year ahead. Hey, are we meeting today?",0
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
Can you call me when you are free? Please send the files by evening.,0
Can you call me when you are free? Please send the files by evening.,0
"Dear Customer, your Diners Club / Carte Blanche account is blocked.",1
FedEx: Shipment #5422 requires urgent Duty and Taxes payment. IndiaPost: Your package delivery failed. Reschedule here.,1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Can you call me when you are free? Please send the files by evening.,0
Hiring for back office. Send 500rs for ID card generation.,1
OTP for delivery is 4567. Do not share with anyone. Flipkart: Refund of 500rs processed to your source account.,0
No interview required. Direct joining. Just pay registration fee. Hiring for back office. Send 500rs for ID card generation.,1
Flipkart: Refund of 500rs processed to your source account. Your order #3333 has been delivered.,0
Hiring for back office. Send 500rs for ID card generation.,1
BlueDart: Address incomplete. Update here or parcel will be returned. Customs duty pending. Click link to pay: fedex-customs-pay.com Contact via WhatsApp.,1
Kindly message me on Telegram for job details.,1
